

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Jan  7 22:39:56 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
    82  019C                     	;# 
    83  019D                     	;# 
    84  019E                     	;# 
    85  019F                     	;# 
    86  020C                     	;# 
    87  0211                     	;# 
    88  0211                     	;# 
    89  0212                     	;# 
    90  0212                     	;# 
    91  0213                     	;# 
    92  0213                     	;# 
    93  0214                     	;# 
    94  0214                     	;# 
    95  0215                     	;# 
    96  0215                     	;# 
    97  0215                     	;# 
    98  0216                     	;# 
    99  0216                     	;# 
   100  0217                     	;# 
   101  0217                     	;# 
   102  0391                     	;# 
   103  0392                     	;# 
   104  0393                     	;# 
   105  039A                     	;# 
   106  039B                     	;# 
   107  0611                     	;# 
   108  0612                     	;# 
   109  0613                     	;# 
   110  0613                     	;# 
   111  0614                     	;# 
   112  0615                     	;# 
   113  0616                     	;# 
   114  0616                     	;# 
   115  0691                     	;# 
   116  0692                     	;# 
   117  0693                     	;# 
   118  0694                     	;# 
   119  0695                     	;# 
   120  0E8E                     	;# 
   121  0E8F                     	;# 
   122  0E90                     	;# 
   123  0E91                     	;# 
   124  0E92                     	;# 
   125  0E93                     	;# 
   126  0E94                     	;# 
   127  0E94                     	;# 
   128  0E95                     	;# 
   129  0E96                     	;# 
   130  0E97                     	;# 
   131  0E98                     	;# 
   132  0E99                     	;# 
   133  0E9A                     	;# 
   134  0E9B                     	;# 
   135  0E9C                     	;# 
   136  0E9D                     	;# 
   137  0E9E                     	;# 
   138  0E9F                     	;# 
   139  0FE4                     	;# 
   140  0FE5                     	;# 
   141  0FE6                     	;# 
   142  0FE7                     	;# 
   143  0FE8                     	;# 
   144  0FE9                     	;# 
   145  0FEA                     	;# 
   146  0FEB                     	;# 
   147  0FED                     	;# 
   148  0FEE                     	;# 
   149  0FEF                     	;# 
   150  0000                     	;# 
   151  0001                     	;# 
   152  0002                     	;# 
   153  0003                     	;# 
   154  0004                     	;# 
   155  0005                     	;# 
   156  0006                     	;# 
   157  0007                     	;# 
   158  0008                     	;# 
   159  0009                     	;# 
   160  000A                     	;# 
   161  000B                     	;# 
   162  000C                     	;# 
   163  000E                     	;# 
   164  0011                     	;# 
   165  0012                     	;# 
   166  0015                     	;# 
   167  0016                     	;# 
   168  0016                     	;# 
   169  0017                     	;# 
   170  0018                     	;# 
   171  0019                     	;# 
   172  001A                     	;# 
   173  001B                     	;# 
   174  001C                     	;# 
   175  008C                     	;# 
   176  008E                     	;# 
   177  0091                     	;# 
   178  0092                     	;# 
   179  0095                     	;# 
   180  0096                     	;# 
   181  0097                     	;# 
   182  0098                     	;# 
   183  0099                     	;# 
   184  009A                     	;# 
   185  009B                     	;# 
   186  009B                     	;# 
   187  009C                     	;# 
   188  009D                     	;# 
   189  009E                     	;# 
   190  009F                     	;# 
   191  010C                     	;# 
   192  010E                     	;# 
   193  0111                     	;# 
   194  0112                     	;# 
   195  0113                     	;# 
   196  0114                     	;# 
   197  0115                     	;# 
   198  0116                     	;# 
   199  0117                     	;# 
   200  0118                     	;# 
   201  0119                     	;# 
   202  011D                     	;# 
   203  018C                     	;# 
   204  018E                     	;# 
   205  0191                     	;# 
   206  0191                     	;# 
   207  0192                     	;# 
   208  0193                     	;# 
   209  0193                     	;# 
   210  0194                     	;# 
   211  0195                     	;# 
   212  0196                     	;# 
   213  0197                     	;# 
   214  0199                     	;# 
   215  019A                     	;# 
   216  019B                     	;# 
   217  019B                     	;# 
   218  019C                     	;# 
   219  019D                     	;# 
   220  019E                     	;# 
   221  019F                     	;# 
   222  020C                     	;# 
   223  0211                     	;# 
   224  0211                     	;# 
   225  0212                     	;# 
   226  0212                     	;# 
   227  0213                     	;# 
   228  0213                     	;# 
   229  0214                     	;# 
   230  0214                     	;# 
   231  0215                     	;# 
   232  0215                     	;# 
   233  0215                     	;# 
   234  0216                     	;# 
   235  0216                     	;# 
   236  0217                     	;# 
   237  0217                     	;# 
   238  0391                     	;# 
   239  0392                     	;# 
   240  0393                     	;# 
   241  039A                     	;# 
   242  039B                     	;# 
   243  0611                     	;# 
   244  0612                     	;# 
   245  0613                     	;# 
   246  0613                     	;# 
   247  0614                     	;# 
   248  0615                     	;# 
   249  0616                     	;# 
   250  0616                     	;# 
   251  0691                     	;# 
   252  0692                     	;# 
   253  0693                     	;# 
   254  0694                     	;# 
   255  0695                     	;# 
   256  0E8E                     	;# 
   257  0E8F                     	;# 
   258  0E90                     	;# 
   259  0E91                     	;# 
   260  0E92                     	;# 
   261  0E93                     	;# 
   262  0E94                     	;# 
   263  0E94                     	;# 
   264  0E95                     	;# 
   265  0E96                     	;# 
   266  0E97                     	;# 
   267  0E98                     	;# 
   268  0E99                     	;# 
   269  0E9A                     	;# 
   270  0E9B                     	;# 
   271  0E9C                     	;# 
   272  0E9D                     	;# 
   273  0E9E                     	;# 
   274  0E9F                     	;# 
   275  0FE4                     	;# 
   276  0FE5                     	;# 
   277  0FE6                     	;# 
   278  0FE7                     	;# 
   279  0FE8                     	;# 
   280  0FE9                     	;# 
   281  0FEA                     	;# 
   282  0FEB                     	;# 
   283  0FED                     	;# 
   284  0FEE                     	;# 
   285  0FEF                     	;# 
   286  005F                     _GIE	set	95
   287  005E                     _PEIE	set	94
   288  008D                     _RCIF	set	141
   289  008C                     _TXIF	set	140
   290  0099                     _OSCCONbits	set	153
   291  008E                     _TRISCbits	set	142
   292  048D                     _RCIE	set	1165
   293  0474                     _TRISC4	set	1140
   294  0475                     _TRISC5	set	1141
   295  010E                     _LATC	set	270
   296  019B                     _SPBRG	set	411
   297  018E                     _ANSELC	set	398
   298  0199                     _RCREG	set	409
   299  019D                     _RCSTA	set	413
   300  019A                     _TXREG	set	410
   301  019E                     _TXSTA	set	414
   302                           
   303                           	psect	text0
   304  0000                     __ptext0:	
   305                           
   306                           ;psect for function _getch
   307                           ; #config settings
   308  0000                     
   309                           	psect	cinit
   310  0031                     start_initialization:	
   311  0031                     __initialization:	
   312                           
   313                           ; Clear objects allocated to COMMON
   314  0031  01F0               	clrf	__pbssCOMMON& (0+127)
   315  0032  01F1               	clrf	(__pbssCOMMON+1)& (0+127)
   316  0033  01F2               	clrf	(__pbssCOMMON+2)& (0+127)
   317  0034  01F3               	clrf	(__pbssCOMMON+3)& (0+127)
   318  0035  01F4               	clrf	(__pbssCOMMON+4)& (0+127)
   319  0036  01F5               	clrf	(__pbssCOMMON+5)& (0+127)
   320  0037  01F6               	clrf	(__pbssCOMMON+6)& (0+127)
   321  0038  01F7               	clrf	(__pbssCOMMON+7)& (0+127)
   322  0039  01F8               	clrf	(__pbssCOMMON+8)& (0+127)
   323  003A  01F9               	clrf	(__pbssCOMMON+9)& (0+127)
   324  003B                     end_of_initialization:	
   325                           ;End of C runtime variable initialization code
   326                           
   327  003B                     __end_of__initialization:	
   328  003B  0020               	movlb	0
   329  003C  3180  283E         	ljmp	_main	;jump to C main() function
   330                           
   331                           	psect	bssCOMMON
   332  0070                     __pbssCOMMON:	
   333  0070                     _packetBuffer:	
   334  0070                     	ds	6
   335  0076                     _i:	
   336  0076                     	ds	1
   337  0077                     _packetCorrupt:	
   338  0077                     	ds	1
   339  0078                     _packetReceived:	
   340  0078                     	ds	1
   341  0079                     _rxchar:	
   342  0079                     	ds	1
   343                           
   344                           	psect	cstackCOMMON
   345  007A                     __pcstackCOMMON:	
   346  007A                     ??_getch:	
   347  007A                     ?_putch:	
   348                           ; 0 bytes @ 0x0
   349                           
   350  007A                     ?_ISR:	
   351                           ; 0 bytes @ 0x0
   352                           
   353  007A                     ??_ISR:	
   354                           ; 0 bytes @ 0x0
   355                           
   356  007A                     ?_setup:	
   357                           ; 0 bytes @ 0x0
   358                           
   359  007A                     ?_main:	
   360                           ; 0 bytes @ 0x0
   361                           
   362  007A                     ?_getch:	
   363                           ; 0 bytes @ 0x0
   364                           
   365                           
   366                           ; 1 bytes @ 0x0
   367  007A                     	ds	2
   368  007C                     ??_putch:	
   369  007C                     ??_setup:	
   370                           ; 0 bytes @ 0x2
   371                           
   372  007C                     putch@byte:	
   373                           ; 0 bytes @ 0x2
   374                           
   375                           
   376                           ; 1 bytes @ 0x2
   377  007C                     	ds	1
   378  007D                     ??_main:	
   379                           
   380                           	psect	maintext
   381  003E                     __pmaintext:	
   382                           ; 0 bytes @ 0x3
   383 ;;
   384 ;;Main: autosize = 0, tempsize = 0, incstack = 0, save=0
   385 ;;
   386 ;; *************** function _main *****************
   387 ;; Defined at:
   388 ;;		line 104 in file "main.c"
   389 ;; Parameters:    Size  Location     Type
   390 ;;		None
   391 ;; Auto vars:     Size  Location     Type
   392 ;;		None
   393 ;; Return value:  Size  Location     Type
   394 ;;		None               void
   395 ;; Registers used:
   396 ;;		wreg, fsr0l, fsr0h, fsr1l, fsr1h, fsr1l, fsr1h, status,2, status,0, btemp+1, pclath, cstack
   397 ;; Tracked objects:
   398 ;;		On entry : 17F/0
   399 ;;		On exit  : 0/0
   400 ;;		Unchanged: 0/0
   401 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   402 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   403 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   404 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   405 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   406 ;;Total ram usage:        0 bytes
   407 ;; Hardware stack levels required when called:    3
   408 ;; This function calls:
   409 ;;		_setup
   410 ;;		_putch
   411 ;; This function is called by:
   412 ;;		Startup code after reset
   413 ;; This function uses a non-reentrant model
   414 ;;
   415                           
   416                           
   417                           ;psect for function _main
   418  003E                     _main:	
   419                           
   420                           ;main.c: 105: setup();
   421                           
   422                           ;incstack = 0
   423                           ; Regs used in _main: [allreg]
   424  003E  3180  20A5  3180   	fcall	_setup
   425  0041                     l522:	
   426                           ;main.c: 107: while (1)
   427                           
   428                           
   429                           ;main.c: 108: {
   430                           ;main.c: 109: if (packetReceived)
   431  0041  0878               	movf	_packetReceived,w
   432  0042  1903               	btfsc	3,2
   433  0043  2841               	goto	l522
   434                           
   435                           ;main.c: 110: {
   436                           ;main.c: 111: if (packetBuffer[0] == 0x02 && packetBuffer[5] == 0x03)
   437  0044  0870               	movf	_packetBuffer,w
   438  0045  3A02               	xorlw	2
   439  0046  1D03               	skipz
   440  0047  289D               	goto	l56
   441  0048  0875               	movf	_packetBuffer+5,w
   442  0049  3A03               	xorlw	3
   443  004A  1D03               	skipz
   444  004B  289D               	goto	l56
   445                           
   446                           ;main.c: 112: {
   447                           ;main.c: 114: if (packetBuffer[1] == 0)
   448  004C  08F1               	movf	_packetBuffer+1,f
   449  004D  1D03               	skipz
   450  004E  2864               	goto	l544
   451                           
   452                           ;main.c: 115: {
   453                           ;main.c: 117: if (packetBuffer[3] == 0)
   454  004F  08F3               	movf	_packetBuffer+3,f
   455  0050  1D03               	skipz
   456  0051  2854               	goto	l534
   457                           
   458                           ;main.c: 118: {
   459                           ;main.c: 120: LATC = 0b00000100;
   460  0052  3004               	movlw	4
   461  0053  2892               	goto	L7
   462  0054                     l534:	
   463                           ;main.c: 121: }
   464                           
   465                           
   466                           ;main.c: 122: else if (packetBuffer[3] == 1)
   467  0054  0873               	movf	_packetBuffer+3,w
   468  0055  3A01               	xorlw	1
   469  0056  1D03               	skipz
   470  0057  285A               	goto	l538
   471                           
   472                           ;main.c: 123: {
   473                           ;main.c: 125: LATC = 0b00001001;
   474  0058  3009               	movlw	9
   475  0059  2892               	goto	L7
   476  005A                     l538:	
   477                           ;main.c: 126: }
   478                           
   479                           
   480                           ;main.c: 127: else if (packetBuffer[3] == 2)
   481  005A  0873               	movf	_packetBuffer+3,w
   482  005B  3A02               	xorlw	2
   483  005C  1D03               	skipz
   484  005D  2860               	goto	l62
   485                           
   486                           ;main.c: 128: {
   487                           ;main.c: 130: LATC = 0b00001000;
   488  005E  3008               	movlw	8
   489  005F  2892               	goto	L7
   490  0060                     l62:	
   491                           ;main.c: 131: }
   492                           
   493                           
   494                           ;main.c: 132: else
   495                           ;main.c: 133: {
   496                           ;main.c: 135: packetCorrupt = 1;
   497  0060  01F7               	clrf	_packetCorrupt
   498  0061  0AF7               	incf	_packetCorrupt,f
   499                           
   500                           ;main.c: 136: putch('a');
   501  0062  3061               	movlw	97
   502  0063  28A0               	goto	L8
   503  0064                     l544:	
   504                           ;main.c: 137: }
   505                           ;main.c: 138: }
   506                           
   507                           
   508                           ;main.c: 139: else if (packetBuffer[1] == 1)
   509  0064  0871               	movf	_packetBuffer+1,w
   510  0065  3A01               	xorlw	1
   511  0066  1D03               	skipz
   512  0067  287E               	goto	l560
   513                           
   514                           ;main.c: 140: {
   515                           ;main.c: 142: if (packetBuffer[3] == 0)
   516  0068  08F3               	movf	_packetBuffer+3,f
   517  0069  1D03               	skipz
   518  006A  286D               	goto	l550
   519                           
   520                           ;main.c: 143: {
   521                           ;main.c: 145: LATC = 0b00000101;
   522  006B  3005               	movlw	5
   523  006C  2892               	goto	L7
   524  006D                     l550:	
   525                           ;main.c: 146: }
   526                           
   527                           
   528                           ;main.c: 147: else if (packetBuffer[3] == 1)
   529  006D  0873               	movf	_packetBuffer+3,w
   530  006E  3A01               	xorlw	1
   531  006F  1D03               	skipz
   532  0070  2874               	goto	l554
   533                           
   534                           ;main.c: 148: {
   535                           ;main.c: 150: LATC = 0b00000000;
   536  0071  0022               	movlb	2	; select bank2
   537  0072  018E               	clrf	14	;volatile
   538                           
   539                           ;main.c: 151: }
   540  0073  28A3               	goto	l580
   541  0074                     l554:	
   542                           
   543                           ;main.c: 152: else if (packetBuffer[3] == 2)
   544  0074  0873               	movf	_packetBuffer+3,w
   545  0075  3A02               	xorlw	2
   546  0076  1D03               	skipz
   547  0077  287A               	goto	l70
   548                           
   549                           ;main.c: 153: {
   550                           ;main.c: 155: LATC = 0b00001010;
   551  0078  300A               	movlw	10
   552  0079  2892               	goto	L7
   553  007A                     l70:	
   554                           ;main.c: 156: }
   555                           
   556                           
   557                           ;main.c: 157: else
   558                           ;main.c: 158: {
   559                           ;main.c: 160: packetCorrupt = 1;
   560  007A  01F7               	clrf	_packetCorrupt
   561  007B  0AF7               	incf	_packetCorrupt,f
   562                           
   563                           ;main.c: 161: putch('b');
   564  007C  3062               	movlw	98
   565  007D  28A0               	goto	L8
   566  007E                     l560:	
   567                           ;main.c: 162: }
   568                           ;main.c: 163: }
   569                           
   570                           
   571                           ;main.c: 164: else if (packetBuffer[1] == 2)
   572  007E  0871               	movf	_packetBuffer+1,w
   573  007F  3A02               	xorlw	2
   574  0080  1D03               	skipz
   575  0081  2899               	goto	l73
   576                           
   577                           ;main.c: 165: {
   578                           ;main.c: 167: if (packetBuffer[3] == 0)
   579  0082  08F3               	movf	_packetBuffer+3,f
   580  0083  1D03               	skipz
   581  0084  2887               	goto	l566
   582                           
   583                           ;main.c: 168: {
   584                           ;main.c: 170: LATC = 0b00000010;
   585  0085  3002               	movlw	2
   586  0086  2892               	goto	L7
   587  0087                     l566:	
   588                           ;main.c: 171: }
   589                           
   590                           
   591                           ;main.c: 172: else if (packetBuffer[3] == 1)
   592  0087  0873               	movf	_packetBuffer+3,w
   593  0088  3A01               	xorlw	1
   594  0089  1D03               	skipz
   595  008A  288D               	goto	l570
   596                           
   597                           ;main.c: 173: {
   598                           ;main.c: 175: LATC = 0b00000110;
   599  008B  3006               	movlw	6
   600  008C  2892               	goto	L7
   601  008D                     l570:	
   602                           ;main.c: 176: }
   603                           
   604                           
   605                           ;main.c: 177: else if (packetBuffer[3] == 2)
   606  008D  0873               	movf	_packetBuffer+3,w
   607  008E  3A02               	xorlw	2
   608  008F  1D03               	skipz
   609  0090  2895               	goto	l78
   610                           
   611                           ;main.c: 178: {
   612                           ;main.c: 180: LATC = 0b00000001;
   613  0091  3001               	movlw	1
   614  0092                     L7:	
   615  0092  0022               	movlb	2	; select bank2
   616  0093  008E               	movwf	14	;volatile
   617                           
   618                           ;main.c: 181: }
   619  0094  28A3               	goto	l580
   620  0095                     l78:	
   621                           
   622                           ;main.c: 182: else
   623                           ;main.c: 183: {
   624                           ;main.c: 185: packetCorrupt = 1;
   625  0095  01F7               	clrf	_packetCorrupt
   626  0096  0AF7               	incf	_packetCorrupt,f
   627                           
   628                           ;main.c: 186: putch('c');
   629  0097  3063               	movlw	99
   630  0098  28A0               	goto	L8
   631  0099                     l73:	
   632                           ;main.c: 187: }
   633                           ;main.c: 188: }
   634                           
   635                           
   636                           ;main.c: 189: else
   637                           ;main.c: 190: {
   638                           ;main.c: 192: packetCorrupt = 1;
   639  0099  01F7               	clrf	_packetCorrupt
   640  009A  0AF7               	incf	_packetCorrupt,f
   641                           
   642                           ;main.c: 193: putch('d');
   643  009B  3064               	movlw	100
   644  009C  28A0               	goto	L8
   645  009D                     l56:	
   646                           ;main.c: 194: }
   647                           ;main.c: 196: }
   648                           
   649                           
   650                           ;main.c: 197: else
   651                           ;main.c: 198: {
   652                           ;main.c: 200: packetCorrupt = 1;
   653  009D  01F7               	clrf	_packetCorrupt
   654  009E  0AF7               	incf	_packetCorrupt,f
   655                           
   656                           ;main.c: 201: putch('e');
   657  009F  3065               	movlw	101
   658  00A0                     L8:	
   659  00A0  3180  20C3  3180   	fcall	_putch
   660  00A3                     l580:	
   661                           
   662                           ;main.c: 203: }
   663                           ;main.c: 204: packetReceived = 0;
   664  00A3  01F8               	clrf	_packetReceived
   665  00A4  2841               	goto	l522
   666  00A5                     __end_of_main:	
   667                           
   668                           	psect	text1
   669  00C3                     __ptext1:	
   670 ;; *************** function _putch *****************
   671 ;; Defined at:
   672 ;;		line 7 in file "usart.c"
   673 ;; Parameters:    Size  Location     Type
   674 ;;  byte            1    wreg     unsigned char 
   675 ;; Auto vars:     Size  Location     Type
   676 ;;  byte            1    2[COMMON] unsigned char 
   677 ;; Return value:  Size  Location     Type
   678 ;;		None               void
   679 ;; Registers used:
   680 ;;		wreg
   681 ;; Tracked objects:
   682 ;;		On entry : 0/0
   683 ;;		On exit  : 0/0
   684 ;;		Unchanged: 0/0
   685 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   686 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   687 ;;      Locals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   688 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   689 ;;      Totals:         1       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   690 ;;Total ram usage:        1 bytes
   691 ;; Hardware stack levels used:    1
   692 ;; Hardware stack levels required when called:    2
   693 ;; This function calls:
   694 ;;		Nothing
   695 ;; This function is called by:
   696 ;;		_main
   697 ;;		_getche
   698 ;; This function uses a non-reentrant model
   699 ;;
   700                           
   701                           
   702                           ;psect for function _putch
   703  00C3                     _putch:	
   704                           
   705                           ;incstack = 0
   706                           ; Regs used in _putch: [wreg]
   707                           ;putch@byte stored from wreg
   708  00C3  00FC               	movwf	putch@byte
   709  00C4                     l95:	
   710                           ;usart.c: 10: continue;
   711                           
   712                           ;usart.c: 9: while(!TXIF)
   713                           
   714  00C4  0020               	movlb	0	; select bank0
   715  00C5  1E11               	btfss	17,4	;volatile
   716  00C6  28C4               	goto	l95
   717                           
   718                           ;usart.c: 11: TXREG = byte;
   719  00C7  087C               	movf	putch@byte,w
   720  00C8  0023               	movlb	3	; select bank3
   721  00C9  009A               	movwf	26	;volatile
   722  00CA  0008               	return
   723  00CB                     __end_of_putch:	
   724                           
   725                           	psect	text2
   726  00A5                     __ptext2:	
   727 ;; *************** function _setup *****************
   728 ;; Defined at:
   729 ;;		line 78 in file "main.c"
   730 ;; Parameters:    Size  Location     Type
   731 ;;		None
   732 ;; Auto vars:     Size  Location     Type
   733 ;;		None
   734 ;; Return value:  Size  Location     Type
   735 ;;		None               void
   736 ;; Registers used:
   737 ;;		wreg, status,2, status,0
   738 ;; Tracked objects:
   739 ;;		On entry : 0/0
   740 ;;		On exit  : 0/0
   741 ;;		Unchanged: 0/0
   742 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   743 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   744 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   745 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   746 ;;      Totals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   747 ;;Total ram usage:        0 bytes
   748 ;; Hardware stack levels used:    1
   749 ;; Hardware stack levels required when called:    2
   750 ;; This function calls:
   751 ;;		Nothing
   752 ;; This function is called by:
   753 ;;		_main
   754 ;; This function uses a non-reentrant model
   755 ;;
   756                           
   757                           
   758                           ;psect for function _setup
   759  00A5                     _setup:	
   760                           
   761                           ;main.c: 80: OSCCONbits.IRCF = 0b1111;
   762                           
   763                           ;incstack = 0
   764                           ; Regs used in _setup: [wreg+status,2+status,0]
   765  00A5  303C               	movlw	60
   766  00A6  0021               	movlb	1	; select bank1
   767  00A7  0499               	iorwf	25,f	;volatile
   768                           
   769                           ;main.c: 83: TRISC5 = 1; TRISC4 = 1; SPBRG = ((int)(16000000L/(16UL * 9600) -1)); RCSTA 
      +                          = (0|0x90); TXSTA = (0x4|0|0x20);
   770  00A8  168E               	bsf	14,5	;volatile
   771  00A9  160E               	bsf	14,4	;volatile
   772  00AA  3000               	movlw	0
   773  00AB  0023               	movlb	3	; select bank3
   774  00AC  009C               	movwf	28	;volatile
   775  00AD  3067               	movlw	103
   776  00AE  009B               	movwf	27	;volatile
   777  00AF  3090               	movlw	144
   778  00B0  009D               	movwf	29	;volatile
   779  00B1  3024               	movlw	36
   780  00B2  009E               	movwf	30	;volatile
   781                           
   782                           ;main.c: 86: TRISCbits.TRISC0 = 0;
   783  00B3  0021               	movlb	1	; select bank1
   784  00B4  100E               	bcf	14,0	;volatile
   785                           
   786                           ;main.c: 87: TRISCbits.TRISC1 = 0;
   787  00B5  108E               	bcf	14,1	;volatile
   788                           
   789                           ;main.c: 88: TRISCbits.TRISC2 = 0;
   790  00B6  110E               	bcf	14,2	;volatile
   791                           
   792                           ;main.c: 89: TRISCbits.TRISC3 = 0;
   793  00B7  118E               	bcf	14,3	;volatile
   794                           
   795                           ;main.c: 90: TRISCbits.TRISC4 = 0;
   796  00B8  120E               	bcf	14,4	;volatile
   797                           
   798                           ;main.c: 91: TRISCbits.TRISC5 = 1;
   799  00B9  168E               	bsf	14,5	;volatile
   800                           
   801                           ;main.c: 93: ANSELC = 0x00;
   802  00BA  0023               	movlb	3	; select bank3
   803  00BB  018E               	clrf	14	;volatile
   804                           
   805                           ;main.c: 95: LATC = 0x00;
   806  00BC  0022               	movlb	2	; select bank2
   807  00BD  018E               	clrf	14	;volatile
   808                           
   809                           ;main.c: 98: RCIE = 1;
   810  00BE  0021               	movlb	1	; select bank1
   811  00BF  1691               	bsf	17,5	;volatile
   812                           
   813                           ;main.c: 99: PEIE = 1;
   814  00C0  170B               	bsf	11,6	;volatile
   815                           
   816                           ;main.c: 100: GIE = 1;
   817  00C1  178B               	bsf	11,7	;volatile
   818  00C2  0008               	return
   819  00C3                     __end_of_setup:	
   820                           
   821                           	psect	intentry
   822  0004                     __pintentry:	
   823 ;; *************** function _ISR *****************
   824 ;; Defined at:
   825 ;;		line 44 in file "main.c"
   826 ;; Parameters:    Size  Location     Type
   827 ;;		None
   828 ;; Auto vars:     Size  Location     Type
   829 ;;		None
   830 ;; Return value:  Size  Location     Type
   831 ;;		None               void
   832 ;; Registers used:
   833 ;;		wreg, fsr1l, fsr1h, status,2, status,0, pclath, cstack
   834 ;; Tracked objects:
   835 ;;		On entry : 0/0
   836 ;;		On exit  : 0/0
   837 ;;		Unchanged: 0/0
   838 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   839 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   840 ;;      Locals:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   841 ;;      Temps:          2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   842 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   843 ;;Total ram usage:        2 bytes
   844 ;; Hardware stack levels used:    1
   845 ;; Hardware stack levels required when called:    1
   846 ;; This function calls:
   847 ;;		_getch
   848 ;; This function is called by:
   849 ;;		Interrupt level 1
   850 ;; This function uses a non-reentrant model
   851 ;;
   852                           
   853  0004                     _ISR:	
   854                           
   855                           ;incstack = 0
   856                           ; Regs used in _ISR: [wreg+fsr1l+fsr1h+status,2+status,0+pclath+cstack]
   857  0004  3180               	pagesel	$
   858  0005  0020               	movlb	0	; select bank0
   859  0006  087F               	movf	127,w
   860  0007  00FB               	movwf	??_ISR+1
   861                           
