

Microchip Technology PIC LITE Macro Assembler V1.21 build 54009 
                                                                                               Tue Feb 11 20:07:09 2014

Microchip Technology Omniscient Code Generator (Lite mode) build 54009
     1                           	processor	16F1455
    74  0191                     	;# 
    75  0191                     	;# 
    76  0192                     	;# 
    77  0193                     	;# 
    78  0193                     	;# 
    79  0194                     	;# 
    80  0195                     	;# 
    81  0196                     	;# 
    82  0197                     	;# 
    83  0199                     	;# 
    84  019A                     	;# 
    85  019B                     	;# 
    86  019B                     	;# 
    87  019C                     	;# 
    88  019D                     	;# 
    89  019E                     	;# 
    90  019F                     	;# 
    91  020C                     	;# 
    92  0211                     	;# 
    93  0211                     	;# 
    94  0212                     	;# 
    95  0212                     	;# 
    96  0213                     	;# 
    97  0213                     	;# 
    98  0214                     	;# 
    99  0214                     	;# 
   100  0215                     	;# 
   101  0215                     	;# 
   102  0215                     	;# 
   103  0216                     	;# 
   104  0216                     	;# 
   105  0217                     	;# 
   106  0217                     	;# 
   107  0391                     	;# 
   108  0392                     	;# 
   109  0393                     	;# 
   110  039A                     	;# 
   111  039B                     	;# 
   112  0611                     	;# 
   113  0612                     	;# 
   114  0613                     	;# 
   115  0613                     	;# 
   116  0614                     	;# 
   117  0615                     	;# 
   118  0616                     	;# 
   119  0616                     	;# 
   120  0691                     	;# 
   121  0692                     	;# 
   122  0693                     	;# 
   123  0694                     	;# 
   124  0695                     	;# 
   125  0E8E                     	;# 
   126  0E8F                     	;# 
   127  0E90                     	;# 
   128  0E91                     	;# 
   129  0E92                     	;# 
   130  0E93                     	;# 
   131  0E94                     	;# 
   132  0E94                     	;# 
   133  0E95                     	;# 
   134  0E96                     	;# 
   135  0E97                     	;# 
   136  0E98                     	;# 
   137  0E99                     	;# 
   138  0E9A                     	;# 
   139  0E9B                     	;# 
   140  0E9C                     	;# 
   141  0E9D                     	;# 
   142  0E9E                     	;# 
   143  0E9F                     	;# 
   144  0FE4                     	;# 
   145  0FE5                     	;# 
   146  0FE6                     	;# 
   147  0FE7                     	;# 
   148  0FE8                     	;# 
   149  0FE9                     	;# 
   150  0FEA                     	;# 
   151  0FEB                     	;# 
   152  0FED                     	;# 
   153  0FEE                     	;# 
   154  0FEF                     	;# 
   155  0000                     	;# 
   156  0001                     	;# 
   157  0002                     	;# 
   158  0003                     	;# 
   159  0004                     	;# 
   160  0005                     	;# 
   161  0006                     	;# 
   162  0007                     	;# 
   163  0008                     	;# 
   164  0009                     	;# 
   165  000A                     	;# 
   166  000B                     	;# 
   167  000C                     	;# 
   168  000E                     	;# 
   169  0011                     	;# 
   170  0012                     	;# 
   171  0015                     	;# 
   172  0016                     	;# 
   173  0016                     	;# 
   174  0017                     	;# 
   175  0018                     	;# 
   176  0019                     	;# 
   177  001A                     	;# 
   178  001B                     	;# 
   179  001C                     	;# 
   180  008C                     	;# 
   181  008E                     	;# 
   182  0091                     	;# 
   183  0092                     	;# 
   184  0095                     	;# 
   185  0096                     	;# 
   186  0097                     	;# 
   187  0098                     	;# 
   188  0099                     	;# 
   189  009A                     	;# 
   190  009B                     	;# 
   191  009B                     	;# 
   192  009C                     	;# 
   193  009D                     	;# 
   194  009E                     	;# 
   195  009F                     	;# 
   196  010C                     	;# 
   197  010E                     	;# 
   198  0111                     	;# 
   199  0112                     	;# 
   200  0113                     	;# 
   201  0114                     	;# 
   202  0115                     	;# 
   203  0116                     	;# 
   204  0117                     	;# 
   205  0118                     	;# 
   206  0119                     	;# 
   207  011D                     	;# 
   208  018C                     	;# 
   209  018E                     	;# 
   210  0191                     	;# 
   211  0191                     	;# 
   212  0192                     	;# 
   213  0193                     	;# 
   214  0193                     	;# 
   215  0194                     	;# 
   216  0195                     	;# 
   217  0196                     	;# 
   218  0197                     	;# 
   219  0199                     	;# 
   220  019A                     	;# 
   221  019B                     	;# 
   222  019B                     	;# 
   223  019C                     	;# 
   224  019D                     	;# 
   225  019E                     	;# 
   226  019F                     	;# 
   227  020C                     	;# 
   228  0211                     	;# 
   229  0211                     	;# 
   230  0212                     	;# 
   231  0212                     	;# 
   232  0213                     	;# 
   233  0213                     	;# 
   234  0214                     	;# 
   235  0214                     	;# 
   236  0215                     	;# 
   237  0215                     	;# 
   238  0215                     	;# 
   239  0216                     	;# 
   240  0216                     	;# 
   241  0217                     	;# 
   242  0217                     	;# 
   243  0391                     	;# 
   244  0392                     	;# 
   245  0393                     	;# 
   246  039A                     	;# 
   247  039B                     	;# 
   248  0611                     	;# 
   249  0612                     	;# 
   250  0613                     	;# 
   251  0613                     	;# 
   252  0614                     	;# 
   253  0615                     	;# 
   254  0616                     	;# 
   255  0616                     	;# 
   256  0691                     	;# 
   257  0692                     	;# 
   258  0693                     	;# 
   259  0694                     	;# 
   260  0695                     	;# 
   261  0E8E                     	;# 
   262  0E8F                     	;# 
   263  0E90                     	;# 
   264  0E91                     	;# 
   265  0E92                     	;# 
   266  0E93                     	;# 
   267  0E94                     	;# 
   268  0E94                     	;# 
   269  0E95                     	;# 
   270  0E96                     	;# 
   271  0E97                     	;# 
   272  0E98                     	;# 
   273  0E99                     	;# 
   274  0E9A                     	;# 
   275  0E9B                     	;# 
   276  0E9C                     	;# 
   277  0E9D                     	;# 
   278  0E9E                     	;# 
   279  0E9F                     	;# 
   280  0FE4                     	;# 
   281  0FE5                     	;# 
   282  0FE6                     	;# 
   283  0FE7                     	;# 
   284  0FE8                     	;# 
   285  0FE9                     	;# 
   286  0FEA                     	;# 
   287  0FEB                     	;# 
   288  0FED                     	;# 
   289  0FEE                     	;# 
   290  0FEF                     	;# 
   291                           
   292                           	psect	idataBANK0
   293  030C                     __pidataBANK0:	
   294                           
   295                           ;initializer for _checkBattery
   296  030C  3401               	retlw	1
   297                           
   298                           ;initializer for _leftDir
   299  030D  3401               	retlw	1
   300                           
   301                           ;initializer for _rightDir
   302  030E  3401               	retlw	1
   303                           
   304                           	psect	strings
   305  0308                     __pstrings:	
   306  0308                     __stringtab:	
   307  0308  3400               	retlw	0
   308  0309                     __end_of__stringtab:	
   309  0309                     _CUTOFF_VOLTAGE:	
   310  0309  3400               	retlw	0
   311  030A  34B0               	retlw	176
   312  030B                     __end_of_CUTOFF_VOLTAGE:	
   313  030B                     _SPEED_INCREMENTS:	
   314  030B  3408               	retlw	8
   315  030C                     __end_of_SPEED_INCREMENTS:	
   316  008E                     _ADIF	set	142
   317  005F                     _GIE	set	95
   318  005E                     _PEIE	set	94
   319  008D                     _RCIF	set	141
   320  008C                     _TXIF	set	140
   321  009B                     _ADRES	set	155
   322  009D                     _ADCON0bits	set	157
   323  009E                     _ADCON1bits	set	158
   324  0099                     _OSCCONbits	set	153
   325  008C                     _TRISAbits	set	140
   326  008E                     _TRISCbits	set	142
   327  04E9                     _ADGO	set	1257
   328  048E                     _ADIE	set	1166
   329  04E8                     _ADON	set	1256
   330  048D                     _RCIE	set	1165
   331  0474                     _TRISC4	set	1140
   332  0475                     _TRISC5	set	1141
   333  010C                     _LATA	set	268
   334  010C                     _LATAbits	set	268
   335  010E                     _LATC	set	270
   336  010E                     _LATCbits	set	270
   337  019B                     _SPBRG	set	411
   338  018C                     _ANSELA	set	396
   339  018C                     _ANSELAbits	set	396
   340  018E                     _ANSELC	set	398
   341  0199                     _RCREG	set	409
   342  019D                     _RCSTA	set	413
   343  019A                     _TXREG	set	410
   344  019E                     _TXSTA	set	414
   345  0CF5                     _TXEN	set	3317
   346                           
   347                           ; #config settings
   348  0000                     
   349                           	psect	cinit
   350  004E                     start_initialization:	
   351  004E                     __initialization:	
   352                           
   353                           ; Clear objects allocated to COMMON
   354  004E  01F8               	clrf	__pbssCOMMON& (0+127)
   355  004F  01F9               	clrf	(__pbssCOMMON+1)& (0+127)
   356                           
   357                           ; Clear objects allocated to BANK0
   358  0050  01B6               	clrf	__pbssBANK0& (0+127)
   359  0051  01B7               	clrf	(__pbssBANK0+1)& (0+127)
   360  0052  01B8               	clrf	(__pbssBANK0+2)& (0+127)
   361  0053  01B9               	clrf	(__pbssBANK0+3)& (0+127)
   362  0054  01BA               	clrf	(__pbssBANK0+4)& (0+127)
   363  0055  01BB               	clrf	(__pbssBANK0+5)& (0+127)
   364  0056  01BC               	clrf	(__pbssBANK0+6)& (0+127)
   365  0057  01BD               	clrf	(__pbssBANK0+7)& (0+127)
   366  0058  01BE               	clrf	(__pbssBANK0+8)& (0+127)
   367  0059  01BF               	clrf	(__pbssBANK0+9)& (0+127)
   368  005A  01C0               	clrf	(__pbssBANK0+10)& (0+127)
   369                           
   370                           ; Initialize objects allocated to BANK0
   371  005B  3183  230C  3180   	fcall	__pidataBANK0	;fetch initializer
   372  005E  00C1               	movwf	__pdataBANK0& (0+127)
   373  005F  3183  230D  3180   	fcall	__pidataBANK0+1	;fetch initializer
   374  0062  00C2               	movwf	(__pdataBANK0+1)& (0+127)
   375  0063  3183  230E         	fcall	__pidataBANK0+2	;fetch initializer
   376  0065  00C3               	movwf	(__pdataBANK0+2)& (0+127)
   377  0066                     end_of_initialization:	
   378                           ;End of C runtime variable initialization code
   379                           
   380  0066                     __end_of__initialization:	
   381  0066  0020               	movlb	0
   382  0067  3180  2869         	ljmp	_main	;jump to C main() function
   383                           
   384                           	psect	bssCOMMON
   385  0078                     __pbssCOMMON:	
   386  0078                     _i:	
   387  0078                     	ds	1
   388  0079                     _rxchar:	
   389  0079                     	ds	1
   390                           
   391                           	psect	bssBANK0
   392  0036                     __pbssBANK0:	
   393  0036                     _packetBuffer:	
   394  0036                     	ds	6
   395  003C                     _batteryLow:	
   396  003C                     	ds	1
   397  003D                     _leftPWM:	
   398  003D                     	ds	1
   399  003E                     _packetCorrupt:	
   400  003E                     	ds	1
   401  003F                     _packetReceived:	
   402  003F                     	ds	1
   403  0040                     _rightPWM:	
   404  0040                     	ds	1
   405                           
   406                           	psect	dataBANK0
   407  0041                     __pdataBANK0:	
   408  0041                     _checkBattery:	
   409  0041                     	ds	1
   410  0042                     _leftDir:	
   411  0042                     	ds	1
   412  0043                     _rightDir:	
   413  0043                     	ds	1
   414                           
   415                           	psect	cstackCOMMON
   416  0070                     __pcstackCOMMON:	
   417  0070                     ??_getch:	
   418  0070                     ?_ISR:	
   419                           ; 0 bytes @ 0x0
   420                           
   421  0070                     ??_ISR:	
   422                           ; 0 bytes @ 0x0
   423                           
   424  0070                     ?_setup:	
   425                           ; 0 bytes @ 0x0
   426                           
   427  0070                     ?_checkBatteryVoltage:	
   428                           ; 0 bytes @ 0x0
   429                           
   430  0070                     ?_main:	
   431                           ; 0 bytes @ 0x0
   432                           
   433  0070                     ?_getch:	
   434                           ; 0 bytes @ 0x0
   435                           
   436                           
   437                           ; 1 bytes @ 0x0
   438  0070                     	ds	3
   439  0073                     ??_setup:	
   440  0073                     ??_checkBatteryVoltage:	
   441                           ; 0 bytes @ 0x3
   442                           
   443  0073                     ?___awdiv:	
   444                           ; 0 bytes @ 0x3
   445                           
   446  0073                     ___awdiv@divisor:	
   447                           ; 2 bytes @ 0x3
   448                           
   449                           
   450                           ; 2 bytes @ 0x3
   451  0073                     	ds	2
   452  0075                     ___awdiv@dividend:	
   453                           
   454                           ; 2 bytes @ 0x5
   455  0075                     	ds	2
   456  0077                     ??___awdiv:	
   457                           
   458                           ; 0 bytes @ 0x7
   459  0077                     	ds	1
   460                           
   461                           	psect	cstackBANK0
   462  0020                     __pcstackBANK0:	
   463  0020                     ___awdiv@counter:	
   464                           
   465                           ; 1 bytes @ 0x0
   466  0020                     	ds	1
   467  0021                     ___awdiv@sign:	
   468                           
   469                           ; 1 bytes @ 0x1
   470  0021                     	ds	1
   471  0022                     ___awdiv@quotient:	
   472                           
   473                           ; 2 bytes @ 0x2
   474  0022                     	ds	2
   475  0024                     ??_main:	
   476                           
   477                           ; 0 bytes @ 0x4
   478  0024                     	ds	4
   479  0028                     main@leftPWMtemp:	
   480                           
   481                           ; 2 bytes @ 0x8
   482  0028                     	ds	2
   483  002A                     main@rightPWMtemp:	
   484                           
   485                           ; 2 bytes @ 0xA
   486  002A                     	ds	2
   487  002C                     main@xAbs:	
   488                           
   489                           ; 2 bytes @ 0xC
   490  002C                     	ds	2
   491  002E                     main@yAbs:	
   492                           
   493                           ; 2 bytes @ 0xE
   494  002E                     	ds	2
   495  0030                     main@pwmCount:	
   496                           
   497                           ; 2 bytes @ 0x10
   498  0030                     	ds	2
   499  0032                     main@x:	
   500                           
   501                           ; 2 bytes @ 0x12
   502  0032                     	ds	2
   503  0034                     main@y:	
   504                           
   505                           ; 2 bytes @ 0x14
   506  0034                     	ds	2
   507                           
   508                           	psect	maintext
   509  0069                     __pmaintext:	
   510 ;;
   511 ;;Main: autosize = 0, tempsize = 4, incstack = 0, save=0
   512 ;;
   513 ;; *************** function _main *****************
   514 ;; Defined at:
   515 ;;		line 148 in file "main.c"
   516 ;; Parameters:    Size  Location     Type
   517 ;;		None
   518 ;; Auto vars:     Size  Location     Type
   519 ;;  y               2   20[BANK0 ] int 
   520 ;;  x               2   18[BANK0 ] int 
   521 ;;  pwmCount        2   16[BANK0 ] int 
   522 ;;  yAbs            2   14[BANK0 ] int 
   523 ;;  xAbs            2   12[BANK0 ] int 
   524 ;;  rightPWMtemp    2   10[BANK0 ] int 
   525 ;;  leftPWMtemp     2    8[BANK0 ] int 
   526 ;; Return value:  Size  Location     Type
   527 ;;		None               void
   528 ;; Registers used:
   529 ;;		wreg, status,2, status,0, btemp+1, pclath, cstack
   530 ;; Tracked objects:
   531 ;;		On entry : 17F/0
   532 ;;		On exit  : 0/0
   533 ;;		Unchanged: 0/0
   534 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
   535 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
   536 ;;      Locals:         0      14       0       0       0       0       0       0       0       0       0       0       
      +0       0
   537 ;;      Temps:          0       4       0       0       0       0       0       0       0       0       0       0       
      +0       0
   538 ;;      Totals:         0      18       0       0       0       0       0       0       0       0       0       0       
      +0       0
   539 ;;Total ram usage:       18 bytes
   540 ;; Hardware stack levels required when called:    3
   541 ;; This function calls:
   542 ;;		_setup
   543 ;;		_checkBatteryVoltage
   544 ;;		___awdiv
   545 ;; This function is called by:
   546 ;;		Startup code after reset
   547 ;; This function uses a non-reentrant model
   548 ;;
   549                           
   550                           
   551                           ;psect for function _main
   552  0069                     _main:	
   553                           
   554                           ;main.c: 149: int x = 0;
   555                           
   556                           ;incstack = 0
   557                           ; Regs used in _main: [wreg+status,2+status,0+btemp+1+pclath+cstack]
   558  0069  0020               	movlb	0	; select bank0
   559  006A  01B2               	clrf	main@x
   560  006B  01B3               	clrf	main@x+1
   561                           
   562                           ;main.c: 150: int y = 0;
   563  006C  01B4               	clrf	main@y
   564  006D  01B5               	clrf	main@y+1
   565                           
   566                           ;main.c: 151: int leftPWMtemp = 0;
   567  006E  01A8               	clrf	main@leftPWMtemp
   568  006F  01A9               	clrf	main@leftPWMtemp+1
   569                           
   570                           ;main.c: 152: int rightPWMtemp = 0;
   571  0070  01AA               	clrf	main@rightPWMtemp
   572  0071  01AB               	clrf	main@rightPWMtemp+1
   573                           
   574                           ;main.c: 153: int xAbs = 0;
   575  0072  01AC               	clrf	main@xAbs
   576  0073  01AD               	clrf	main@xAbs+1
   577                           
   578                           ;main.c: 154: int yAbs = 0;
   579  0074  01AE               	clrf	main@yAbs
   580  0075  01AF               	clrf	main@yAbs+1
   581                           
   582                           ;main.c: 155: int pwmCount = 0;
   583  0076  01B0               	clrf	main@pwmCount
   584  0077  01B1               	clrf	main@pwmCount+1
   585                           
   586                           ;main.c: 157: setup();
   587  0078  3182  22CF  3180   	fcall	_setup
   588  007B                     l923:	
   589                           ;main.c: 158: while (1)
   590                           
   591                           
   592                           ;main.c: 159: {
   593                           ;main.c: 160: if(checkBattery && ((pwmCount == SPEED_INCREMENTS) || batteryLow))
   594  007B  0020               	movlb	0	; select bank0
   595  007C  0841               	movf	_checkBattery,w
   596  007D  1903               	btfsc	3,2
   597  007E  2894               	goto	l931
   598  007F  300B               	movlw	low (_SPEED_INCREMENTS| (0+32768))
   599  0080  3183               	movlp	high __stringtab
   600  0081  000A               	callw
   601  0082  3180               	pagesel	$	;select current page
   602  0083  00A4               	movwf	??_main
   603  0084  01A5               	clrf	??_main+1
   604  0085  0831               	movf	main@pwmCount+1,w
   605  0086  0625               	xorwf	??_main+1,w
   606  0087  1D03               	skipz
   607  0088  288B               	goto	u515
   608  0089  0830               	movf	main@pwmCount,w
   609  008A  0624               	xorwf	??_main,w
   610  008B                     u515:	
   611  008B  1903               	skipnz
   612  008C  2890               	goto	l929
   613  008D  083C               	movf	_batteryLow,w
   614  008E  1903               	btfsc	3,2
   615  008F  2894               	goto	l931
   616  0090                     l929:	
   617                           
   618                           ;main.c: 161: {
   619                           ;main.c: 162: checkBatteryVoltage();
   620  0090  3182  22FC  3180   	fcall	_checkBatteryVoltage
   621  0093  0020               	movlb	0	; select bank0
   622  0094                     l931:	
   623                           
   624                           ;main.c: 163: }
   625                           ;main.c: 164: if (batteryLow)
   626  0094  0020               	movlb	0	; select bank0
   627  0095  083C               	movf	_batteryLow,w
   628  0096  1903               	btfsc	3,2
   629  0097  289C               	goto	l935
   630                           
   631                           ;main.c: 165: {
   632                           ;main.c: 166: LATCbits.LATC4 = 0;
   633  0098  0022               	movlb	2	; select bank2
   634  0099  120E               	bcf	14,4	;volatile
   635                           
   636                           ;main.c: 167: LATAbits.LATA5 = 0;
   637  009A  128C               	bcf	12,5	;volatile
   638                           
   639                           ;main.c: 168: continue;
   640  009B  287B               	goto	l923
   641  009C                     l935:	
   642                           
   643                           ;main.c: 169: }
   644                           ;main.c: 170: if (packetReceived)
   645  009C  0020               	movlb	0	; select bank0
   646  009D  083F               	movf	_packetReceived,w
   647  009E  1903               	btfsc	3,2
   648  009F  2A3D               	goto	l1027
   649                           
   650                           ;main.c: 171: {
   651                           ;main.c: 172: if (packetBuffer[0] == 0x02 && packetBuffer[5] == 0x03)
   652  00A0  0836               	movf	_packetBuffer,w
   653  00A1  3A02               	xorlw	2
   654  00A2  1D03               	skipz
   655  00A3  2A39               	goto	l109
   656  00A4  083B               	movf	_packetBuffer+5,w
   657  00A5  3A03               	xorlw	3
   658  00A6  1D03               	skipz
   659  00A7  2A39               	goto	l109
   660                           
   661                           ;main.c: 173: {
   662                           ;main.c: 174: if (packetBuffer[1] == 0)
   663  00A8  08B7               	movf	_packetBuffer+1,f
   664  00A9  1D03               	skipz
   665  00AA  28C4               	goto	l945
   666                           
   667                           ;main.c: 175: {
   668                           ;main.c: 176: x = 0 - 72 - (128 - packetBuffer[2]);
   669  00AB  0838               	movf	_packetBuffer+2,w
   670  00AC  00A4               	movwf	??_main
   671  00AD  01A5               	clrf	??_main+1
   672  00AE  09A4               	comf	??_main,f
   673  00AF  09A5               	comf	??_main+1,f
   674  00B0  0AA4               	incf	??_main,f
   675  00B1  1903               	skipnz
   676  00B2  0AA5               	incf	??_main+1,f
   677  00B3  0824               	movf	??_main,w
   678  00B4  3E80               	addlw	128
   679  00B5  00A6               	movwf	??_main+2
   680  00B6  3000               	movlw	0
   681  00B7  3D25               	addwfc	??_main+1,w
   682  00B8  00A7               	movwf	??_main+3
   683  00B9  09A6               	comf	??_main+2,f
   684  00BA  09A7               	comf	??_main+3,f
   685  00BB  0AA6               	incf	??_main+2,f
   686  00BC  1903               	skipnz
   687  00BD  0AA7               	incf	??_main+3,f
   688  00BE  0826               	movf	??_main+2,w
   689  00BF  3EB8               	addlw	184
   690  00C0  00B2               	movwf	main@x
   691  00C1  30FF               	movlw	255
   692  00C2  3D27               	addwfc	??_main+3,w
   693  00C3  28D9               	goto	L2
   694  00C4                     l945:	
   695                           ;main.c: 177: }
   696                           
   697                           
   698                           ;main.c: 178: else if (packetBuffer[1] == 1)
   699  00C4  0837               	movf	_packetBuffer+1,w
   700  00C5  3A01               	xorlw	1
   701  00C6  1D03               	skipz
   702  00C7  28CF               	goto	l949
   703                           
   704                           ;main.c: 179: {
   705                           ;main.c: 180: x = 0 - 72 + (packetBuffer[2]);
   706  00C8  0838               	movf	_packetBuffer+2,w
   707  00C9  3EB8               	addlw	184
   708  00CA  00B2               	movwf	main@x
   709  00CB  30FF               	movlw	255
   710  00CC  1803               	skipnc
   711  00CD  3000               	movlw	0
   712  00CE  28D9               	goto	L2
   713  00CF                     l949:	
   714                           ;main.c: 181: }
   715                           
   716                           
   717                           ;main.c: 182: else if (packetBuffer[1] == 2)
   718  00CF  0837               	movf	_packetBuffer+1,w
   719  00D0  3A02               	xorlw	2
   720  00D1  1D03               	skipz
   721  00D2  28DB               	goto	l114
   722                           
   723                           ;main.c: 183: {
   724                           ;main.c: 184: x = 56 + packetBuffer[2];
   725  00D3  0838               	movf	_packetBuffer+2,w
   726  00D4  3E38               	addlw	56
   727  00D5  00B2               	movwf	main@x
   728  00D6  3000               	movlw	0
   729  00D7  1803               	skipnc
   730  00D8  3001               	movlw	1
   731  00D9                     L2:	
   732  00D9  00B3               	movwf	main@x+1
   733                           
   734                           ;main.c: 185: }
   735  00DA  28DD               	goto	l953
   736  00DB                     l114:	
   737                           
   738                           ;main.c: 186: else
   739                           ;main.c: 187: {
   740                           ;main.c: 188: packetCorrupt = 1;
   741  00DB  01BE               	clrf	_packetCorrupt
   742  00DC  0ABE               	incf	_packetCorrupt,f
   743  00DD                     l953:	
   744                           
   745                           ;main.c: 189: }
   746                           ;main.c: 191: if (packetBuffer[3] == 0)
   747  00DD  08B9               	movf	_packetBuffer+3,f
   748  00DE  1D03               	skipz
   749  00DF  28F9               	goto	l957
   750                           
   751                           ;main.c: 192: {
   752                           ;main.c: 193: y = 0 - 72 - (128 - packetBuffer[4]);
   753  00E0  083A               	movf	_packetBuffer+4,w
   754  00E1  00A4               	movwf	??_main
   755  00E2  01A5               	clrf	??_main+1
   756  00E3  09A4               	comf	??_main,f
   757  00E4  09A5               	comf	??_main+1,f
   758  00E5  0AA4               	incf	??_main,f
   759  00E6  1903               	skipnz
   760  00E7  0AA5               	incf	??_main+1,f
   761  00E8  0824               	movf	??_main,w
   762  00E9  3E80               	addlw	128
   763  00EA  00A6               	movwf	??_main+2
   764  00EB  3000               	movlw	0
   765  00EC  3D25               	addwfc	??_main+1,w
   766  00ED  00A7               	movwf	??_main+3
   767  00EE  09A6               	comf	??_main+2,f
   768  00EF  09A7               	comf	??_main+3,f
   769  00F0  0AA6               	incf	??_main+2,f
   770  00F1  1903               	skipnz
   771  00F2  0AA7               	incf	??_main+3,f
   772  00F3  0826               	movf	??_main+2,w
   773  00F4  3EB8               	addlw	184
   774  00F5  00B4               	movwf	main@y
   775  00F6  30FF               	movlw	255
   776  00F7  3D27               	addwfc	??_main+3,w
   777  00F8  290E               	goto	L4
   778  00F9                     l957:	
   779                           ;main.c: 194: }
   780                           
   781                           
   782                           ;main.c: 195: else if (packetBuffer[3] == 1)
   783  00F9  0839               	movf	_packetBuffer+3,w
   784  00FA  3A01               	xorlw	1
   785  00FB  1D03               	skipz
   786  00FC  2904               	goto	l961
   787                           
   788                           ;main.c: 196: {
   789                           ;main.c: 197: y = 0 - 72 + (packetBuffer[4]);
   790  00FD  083A               	movf	_packetBuffer+4,w
   791  00FE  3EB8               	addlw	184
   792  00FF  00B4               	movwf	main@y
   793  0100  30FF               	movlw	255
   794  0101  1803               	skipnc
   795  0102  3000               	movlw	0
   796  0103  290E               	goto	L4
   797  0104                     l961:	
   798                           ;main.c: 198: }
   799                           
   800                           
   801                           ;main.c: 199: else if (packetBuffer[3] == 2)
   802  0104  0839               	movf	_packetBuffer+3,w
   803  0105  3A02               	xorlw	2
   804  0106  1D03               	skipz
   805  0107  2910               	goto	l120
   806                           
   807                           ;main.c: 200: {
   808                           ;main.c: 201: y = 56 + packetBuffer[4];
   809  0108  083A               	movf	_packetBuffer+4,w
   810  0109  3E38               	addlw	56
   811  010A  00B4               	movwf	main@y
   812  010B  3000               	movlw	0
   813  010C  1803               	skipnc
   814  010D  3001               	movlw	1
   815  010E                     L4:	
   816  010E  00B5               	movwf	main@y+1
   817                           
   818                           ;main.c: 202: }
   819  010F  2912               	goto	l965
   820  0110                     l120:	
   821                           
   822                           ;main.c: 203: else
   823                           ;main.c: 204: {
   824                           ;main.c: 205: packetCorrupt = 1;
   825  0110  01BE               	clrf	_packetCorrupt
   826  0111  0ABE               	incf	_packetCorrupt,f
   827  0112                     l965:	
   828                           
   829                           ;main.c: 206: }
   830                           ;main.c: 208: xAbs = x > 0 ? x : -x;
   831  0112  0833               	movf	main@x+1,w
   832  0113  3A80               	xorlw	128
   833  0114  00FF               	movwf	127
   834  0115  3080               	movlw	128
   835  0116  027F               	subwf	127,w
   836  0117  1D03               	skipz
   837  0118  291B               	goto	u635
   838  0119  3001               	movlw	1
   839  011A  0232               	subwf	main@x,w
   840  011B                     u635:	
   841  011B  1803               	skipnc
   842  011C  292A               	goto	l969
   843  011D  0020               	movlb	0	; select bank0
   844  011E  0932               	comf	main@x,w
   845  011F  00A4               	movwf	??_main
   846  0120  0933               	comf	main@x+1,w
   847  0121  00A5               	movwf	??_main+1
   848  0122  0AA4               	incf	??_main,f
   849  0123  1903               	skipnz
   850  0124  0AA5               	incf	??_main+1,f
   851  0125  0824               	movf	??_main,w
